"relative_path"	"sha256"
".gitattributes"	"ffbc7ef29aec099a76ad4a48f0c4c9671a94a7e918923de6987a59d4dbf829ae"
".github/workflows/tests.yml"	"eae78450302461dfea0f4125d6cf9439c0ebc234a53641610d5805fa45f975dd"
".gitignore"	"26f7a33b117f483923b5f6656505a2ef16e86937b7eccebb99c3a1622f08b576"
"CHANGELOG.md"	"7fbf189ffa0ae65e23b64bb19055e896b49abcf852fce63715897b82098fba8d"
"CITATION.cff"	"5a324425ddbe6599828355956283e3979702abcb736fd4284b2ddfc8d6ba7f20"
"CODE_OF_CONDUCT.md"	"2395ddbb81fcb0ad10fa10fc65141a355048fb164bafd02295a259aaa7389fd8"
"config/defaults.yaml"	"dd5c1f6ede18a2aa20ee7eebd0fccbf05c45ef289d3ab894e54eda12946b54bb"
"CONTRIBUTING.md"	"035c2ee5e4ed9f702a2086d3511558a68b57178a15023d9fbf9e1eab7655488e"
"docs/ARCHITECTURE.md"	"c987040035f438a82b0c0f17fdf1cab455070ade42f6e4bce133b5d130bed659"
"docs/INPUT_FORMATS.md"	"2ebb3cb63f60eae0dc4c4e9ebd4445bbf9b6b0669029b33102bf4bdf5e975273"
"docs/LIKELIHOOD_BACKENDS.md"	"e8d9bd0474031d5fc87399c14aba87220248cee8509d21888125d96289a8f6bf"
"docs/MIGRATION_TO_SW_DEFAULT.md"	"77a8df6ee772ef528b1c5d4f0f78e4ee64b0890649fb78e78ec6c30c8a9e1cf5"
"docs/OUTPUT_FORMATS.md"	"a87694c9839b2c2b078a264666adc057282224aabd4ac34c54448d4c6760ec53"
"docs/PHMM_AUDIT_SUMMARY.md"	"72a6a51df5a6eef4c447fa6ac8ee4289aab420a9149a718deab5903835e45394"
"docs/READ_SELECTION.md"	"c6d1c7c9140eea136fce9f202e4f51e3d3717d9f64cde6dcd77a88601f488637"
"docs/REGISTRY_FORMAT.md"	"7c77202b4c1037235a845ed0108b69cdf18e000992a5f068d2df44355708be6a"
"docs/REPRODUCIBILITY.md"	"6613492543de3ebcb6c1de4f4e4b787f0806f711534e015e76c731d8cd6041f8"
"examples/demo_R1.fastq"	"7dba06f757fe2eb804020779fe81d4d6c948ad4753245635682ab39868213ce2"
"examples/demo_R2.fastq"	"5104f57e7b228473568eb084afef3b146d1993dfdf9e95d3cb7167f83bd0186e"
"examples/expected_genotypes.tsv"	"bddc4a8bae5f2f2b46220e256b1dcabaa3a4eb9b08594d69f1b940c201b8b6a0"
"examples/reference.fa"	"480230e89ef78edf9fcdb4892f1c9e735a82764b912cc007ebf7d53628b4b51e"
"examples/str_catalog.tsv"	"e4bb0ccf256a05941bee70212f652fd10e16624fbae330a7ef4287527e4e544b"
"examples/variants.vcf"	"274a1c317429c3bdabb5c7d31bdcd4e524b06d26a5c9682735efc77c2c2784c7"
"LICENSE_REQUIRED.md"	"ce814726eb926ba0d138264b9c2482eb1f1e6827e0c207e079cb4ed1e6e4ae89"
"pgg_build.py"	"ae3c6851f8d54858eae9b3bb3c2a85297480f243de067900594bab07369120bf"
"pgg_genotype.py"	"bf713aa8a25fac8000882c3d61493e5cb6a5aa035e6e88e18defb5929d967d59"
"pgg_index.py"	"bdf4f11daf59a40508d5f75e121a91996e06901d0a28fde0b66b98fa8fdbf28c"
"pgg_map_optimized.py"	"edc05808728dd299d04a15e1c99d9714fbb18877350c28adfaf59b246ceb7a0a"
"pgg_update_freq.py"	"f5a689c21310ee8bec138a7d35231ccf66f838a2cc3dba8e650b3695781560a6"
"pyproject.toml"	"5492141cfd74f1101c115847b12cfea896ebef271867299d30f1311523594b68"
"README.md"	"ac1167314d9f27c19ca49d7deba9877903203db7ce985318b47473de29887adb"
"README.zh-CN.md"	"e29f54ebab26b448e0c5b9a649ccc1090212b142a0092e46eb6afd6abd4f04f4"
"RELEASE_READINESS_REPORT.md"	"5d75bd3e07db0f995b352ac587bfc4848fdc82d991df2c02fd2b86917e3f8ae3"
"RELEASE_VALIDATION.md"	"490a42b9bdd22d78575a9f55530ddd7f72ddb530393a759a0583b6bf821456eb"
"requirements.txt"	"31cddcdc1104d4f54407ebcea47118dd006d7fbe23f44ac6b462a1a0d91db496"
"scripts/run_demo.ps1"	"33bad8c90ae02811b05b001151598054d533bfe3f395d1d548d79935431b176a"
"scripts/run_demo.sh"	"9f58a1157279bd905a762e81026540b0e19ba283aa599b28538f5bef424e0531"
"scripts/run_phmm_demo.ps1"	"6b9ab14ef87bbee79187fb32726485d3ce0aca66659bd83cccd312429cdc7500"
"scripts/run_phmm_demo.sh"	"2901f8087a1d965d0c3469003d2d686d6ac6631ceb43a49096750f24faa8b573"
