"relative_path"	"size_bytes"	"last_write_time_utc"
".gitattributes"	"116"	"2026-07-24T13:44:41.4642480Z"
".github/workflows/tests.yml"	"817"	"2026-07-29T06:02:31.1944410Z"
".gitignore"	"346"	"2026-07-29T05:59:27.8961863Z"
"CHANGELOG.md"	"761"	"2026-07-29T05:59:27.8961863Z"
"CITATION.cff"	"383"	"2026-07-29T05:59:27.8961863Z"
"CODE_OF_CONDUCT.md"	"336"	"2026-07-29T05:59:27.8961863Z"
"config/defaults.yaml"	"430"	"2026-07-29T06:07:26.5889053Z"
"CONTRIBUTING.md"	"593"	"2026-07-29T05:59:27.8961863Z"
"docs/ARCHITECTURE.md"	"983"	"2026-07-29T06:01:21.7613690Z"
"docs/INPUT_FORMATS.md"	"676"	"2026-07-29T06:01:21.7613690Z"
"docs/LIKELIHOOD_BACKENDS.md"	"873"	"2026-07-29T06:01:21.7613690Z"
"docs/MIGRATION_TO_SW_DEFAULT.md"	"718"	"2026-07-29T06:01:21.7613690Z"
"docs/OUTPUT_FORMATS.md"	"633"	"2026-07-29T06:01:21.7613690Z"
"docs/PHMM_AUDIT_SUMMARY.md"	"699"	"2026-07-29T06:01:21.7613690Z"
"docs/READ_SELECTION.md"	"883"	"2026-07-29T06:01:21.7613690Z"
"docs/REGISTRY_FORMAT.md"	"743"	"2026-07-29T06:01:21.7613690Z"
"docs/REPRODUCIBILITY.md"	"603"	"2026-07-29T06:01:21.7613690Z"
"examples/demo_R1.fastq"	"4230"	"2026-07-29T06:01:46.7280530Z"
"examples/demo_R2.fastq"	"4230"	"2026-07-29T06:01:46.7280530Z"
"examples/expected_genotypes.tsv"	"390"	"2026-07-29T06:06:58.5670680Z"
"examples/reference.fa"	"951"	"2026-07-23T04:34:09.3702144Z"
"examples/str_catalog.tsv"	"155"	"2026-07-23T04:34:09.3666505Z"
"examples/variants.vcf"	"92"	"2026-07-23T04:34:09.3769912Z"
"LICENSE_REQUIRED.md"	"344"	"2026-07-29T05:59:27.8961863Z"
"pgg_build.py"	"214"	"2026-07-23T04:34:09.2566787Z"
"pgg_genotype.py"	"217"	"2026-07-23T04:34:09.2596837Z"
"pgg_index.py"	"214"	"2026-07-23T04:34:09.2552560Z"
"pgg_map_optimized.py"	"212"	"2026-07-23T04:34:09.2519754Z"
"pgg_update_freq.py"	"215"	"2026-07-23T04:34:09.3022271Z"
"pyproject.toml"	"1067"	"2026-07-29T05:59:27.8961863Z"
"README.md"	"7673"	"2026-07-29T06:00:38.8952951Z"
"README.zh-CN.md"	"1943"	"2026-07-29T06:00:38.8967709Z"
"RELEASE_READINESS_REPORT.md"	"6006"	"2026-07-29T06:14:26.2341086Z"
"RELEASE_VALIDATION.md"	"1240"	"2026-07-29T06:10:07.6317720Z"
"requirements.txt"	"105"	"2026-07-28T11:07:36.0928901Z"
"scripts/run_demo.ps1"	"1003"	"2026-07-29T06:06:25.9435850Z"
"scripts/run_demo.sh"	"870"	"2026-07-29T06:02:18.7306623Z"
"scripts/run_phmm_demo.ps1"	"1037"	"2026-07-29T06:06:25.9435850Z"
"scripts/run_phmm_demo.sh"	"902"	"2026-07-29T06:02:18.7306623Z"
"scripts/validate_release.ps1"	"368"	"2026-07-29T06:02:18.7321910Z"
"scripts/validate_release.sh"	"309"	"2026-07-29T06:02:18.7321910Z"
"SECURITY.md"	"393"	"2026-07-29T05:59:27.8961863Z"
"src/strpg/__init__.py"	"82"	"2026-07-29T05:59:27.8961863Z"
"src/strpg/alignment.py"	"4797"	"2026-07-28T11:07:36.0928901Z"
"src/strpg/calibration.py"	"1524"	"2026-07-23T04:34:09.3337374Z"
"src/strpg/cli.py"	"13514"	"2026-07-29T06:10:43.6158023Z"
"src/strpg/defaults.py"	"1138"	"2026-07-29T05:57:20.6640721Z"
"src/strpg/genotyper.py"	"18588"	"2026-07-29T06:09:08.3115039Z"
"src/strpg/graph.py"	"8386"	"2026-07-23T04:34:09.3402166Z"
"src/strpg/index.py"	"4307"	"2026-07-28T09:55:39.6529396Z"
"src/strpg/io.py"	"4949"	"2026-07-23T04:34:09.3422159Z"
"src/strpg/likelihoods/__init__.py"	"900"	"2026-07-29T05:57:20.6714557Z"
"src/strpg/likelihoods/base.py"	"814"	"2026-07-29T05:57:20.6640721Z"
"src/strpg/likelihoods/phmm.py"	"1086"	"2026-07-29T05:57:20.6640721Z"
"src/strpg/likelihoods/sw.py"	"913"	"2026-07-29T05:57:20.6640721Z"
"src/strpg/mapper.py"	"11198"	"2026-07-28T08:45:30.3985194Z"
"src/strpg/mixture.py"	"2663"	"2026-07-23T04:34:09.3463692Z"
"src/strpg/models.py"	"3251"	"2026-07-28T08:45:29.2211526Z"
"src/strpg/novel.py"	"3783"	"2026-07-24T12:22:41.5444195Z"
"src/strpg/phmm.py"	"7541"	"2026-07-28T14:46:27.1953055Z"
"src/strpg/priors.py"	"3558"	"2026-07-28T08:45:28.0559987Z"
"src/strpg/read_selection.py"	"7196"	"2026-07-29T06:09:48.3536929Z"
"src/strpg/registry.py"	"5474"	"2026-07-23T04:34:09.3550505Z"
"src/strpg/simulate.py"	"2719"	"2026-07-23T04:34:09.3530507Z"
"src/strpg/syncmer.py"	"1581"	"2026-07-28T09:59:23.3713607Z"
"src/strpg/update.py"	"2733"	"2026-07-23T04:34:09.3230090Z"
"src/strpg/utils.py"	"2526"	"2026-07-28T09:59:53.5491666Z"
"tests/conftest.py"	"2300"	"2026-07-29T06:05:13.8077400Z"
"tests/test_candidate_index_alignment.py"	"546"	"2026-07-28T14:47:28.0949524Z"
"tests/test_cli_backend_validation.py"	"761"	"2026-07-29T06:10:43.6158023Z"
"tests/test_default_backend_is_sw.py"	"447"	"2026-07-29T06:04:28.5397493Z"
"tests/test_default_demo_uses_sw.py"	"341"	"2026-07-29T06:04:28.5479703Z"
"tests/test_deprecated_likelihood_alias.py"	"470"	"2026-07-29T06:04:28.5414910Z"
"tests/test_diploid_likelihood_manual_case.py"	"766"	"2026-07-28T14:47:28.0938730Z"
"tests/test_explicit_phmm_backend.py"	"195"	"2026-07-29T06:04:28.5397493Z"
"tests/test_explicit_sw_backend.py"	"187"	"2026-07-29T06:04:28.5397493Z"
"tests/test_graph_pointer.py"	"898"	"2026-07-23T04:34:09.3899412Z"
"tests/test_heterozygous_likelihood.py"	"675"	"2026-07-28T14:47:28.0949524Z"
"tests/test_homozygous_likelihood.py"	"572"	"2026-07-28T14:47:28.0938730Z"
"tests/test_informative_reads.py"	"1350"	"2026-07-24T12:47:52.5032421Z"
"tests/test_integration.py"	"1193"	"2026-07-23T04:34:09.3816192Z"
"tests/test_mixture.py"	"379"	"2026-07-23T04:34:09.3856189Z"
"tests/test_mixture_does_not_change_gt_gq.py"	"694"	"2026-07-29T06:04:28.5473742Z"
"tests/test_no_large_files_in_repository.py"	"427"	"2026-07-29T06:04:28.5479703Z"
"tests/test_no_likelihood_called_during_selection.py"	"678"	"2026-07-29T06:04:28.5414910Z"
"tests/test_no_private_paths_in_repository.py"	"689"	"2026-07-29T06:04:28.5479703Z"
"tests/test_phmm.py"	"504"	"2026-07-23T04:34:09.3836196Z"
"tests/test_phmm_exact_match_ranking.py"	"625"	"2026-07-29T06:04:28.5473742Z"
"tests/test_phmm_forward_matches_bruteforce.py"	"3778"	"2026-07-28T14:45:57.2620093Z"
"tests/test_phmm_jit_exact.py"	"693"	"2026-07-28T11:10:40.7387013Z"
"tests/test_phmm_no_double_length_normalization.py"	"368"	"2026-07-29T06:04:28.5455013Z"
"tests/test_phmm_probability_normalization.py"	"727"	"2026-07-28T14:44:50.5207611Z"
"tests/test_phmm_semiglobal_boundaries.py"	"894"	"2026-07-28T14:45:57.2620093Z"
